index,yes_01,yes_02,yes_03,yes_other,yes_other_code
1617,20,,,I DON'T WANT TO BE HERE IN A HURRICANE WITH THE WATER.THE WATER GOES IN,8
1618,8,,,,
1619,5,,,,
1620,7,,,,
1621,5,,,,
1622,6,,,,
1623,3,,,,
1625,1,2,,,
1627,1,,,,
1628,19,,,,
1630,1,,,,
1631,6,,,,
1632,1,,,,
1633,20,,,LIVES ALONE,24
1634,12,,,,
1635,1,2,,,
1637,8,,,,
1639,9,11,17,,
1642,20,,,DIDNT WANT TO BE  HERE FOR THE AFTERMATH,0
1644,20,,,FAMILY NEEDED PEOPLE UP THERE,23
1645,7,9,8,,
1646,12,,,,
1647,9,,,,
1648,9,8,20,THE SAFETY,0
1649,20,,,EMERGENCY MANGEMENT TEAM MILITARY AND ORDER TO BE THERE TO HELP FAMILYS,25
1650,3,4,,,
1651,20,,,"THE AMOUNT OF TREES WE HAVE AROUND OUR PROPERTY,NOT ALL OF US WENT.",0
1653,13,,,,
1654,9,,,,
1656,5,,,,
1657,0,,,,
1658,8,,,,
1663,10,,,,
1667,20,,,CONCERNED ABOUT THE SAFETY OF CHILDREN,23
1668,5,,,,
1670,6,,,,
1673,1,,,,
1674,8,,,,
1677,20,,,LIVE AT SEA LEVEL,22
1678,2,,,,
1681,16,20,,TO PROTECT OURSELVES THAT WAS THE MAIN REASON.,0
1682,6,,,,
1683,20,,,HAD TO GO TO WORK,25
1684,20,,,CONCERNED ABOUT RIVER,22
1687,1,,,,
1689,6,,,,
1691,1,9,8,,
1692,20,,,FELT THAT IT WAS THE SMARTEST AND SAFEST THING TO DO,0
1694,19,,,,
1695,9,,,,
1697,7,19,,,
1698,8,9,,,
1699,19,,,,
1701,12,19,,,
1702,3,,,,
1705,20,,,WE WEREN'T ORDERED WE JUST LEFT,0
1711,5,,,,
1713,10,9,8,,
1714,19,20,,HUSBAND SAID THEY WERE LEAVING,0
1716,1,,,,
1717,7,12,,,
1719,20,,,I LIVE CLOSE TO THE GULF,22
1721,20,,,PROTECT FAMILY,23
1723,14,,,,
1724,7,,,,
1725,20,,,LIVE ON THE WATER AND ALONE,"22, 24"
1726,20,,,I DIDN'T KNOW WHICH WAY THE STORM WAS COMING,12
1728,4,,,,
1731,20,,,DECIDED TO CLOSE TO KIDS,23
1732,3,,,,
1734,9,8,,,
1736,7,14,,,
1737,7,13,,,
1741,8,,,,
1745,1,,,,
1747,20,,,WE LIVE ON THE WATER SO WE FELT IT WAS SAFER TO LEAVE,22
1749,9,,,,
1750,20,3,,HERE BY MY SELF,24
1751,7,,,,
1752,0,,,,
1753,7,,,,
1754,10,8,,,
1755,2,,,,
1756,19,,,,
1758,10,,,,
1761,20,,,ADVICE FROM WORK.  WORKS IN A NURSING HOME AND EVACUTED TO BE WITH PATIENTS,25
1762,5,,,,
1763,19,,,,
1771,6,,,,
1772,9,,,,
1773,12,,,,
1775,9,,,,
1776,6,,,,
1778,8,9,,,
1779,9,,,,
1780,19,,,,
1784,20,,,YOU CAN REPLACE THE HOME REPLACE MATERIAL THINGSCANNOTREPLACELIVESSOWELEFT,0
1786,7,,,,
1787,9,,,,
1789,5,,,,
1790,15,14,13,,
1791,1,,,,
1792,19,,,,
1795,5,,,,
1797,6,,,,
1798,20,,,TO BE SAFER,0
1799,2,,,,
1801,1,2,,,
1802,5,,,,
1803,9,,,,
1805,1,2,,,
1806,3,,,,
1807,1,2,7,,
1808,19,,,,
1810,20,,,EMPLOYMENT,25
1811,8,,,,
1812,7,,,,
1813,12,,,,
1814,20,,,I WAS ILL AND SHE INSISTED,23
1817,2,,,,
1821,1,2,,,
1823,20,,,I WANTED TO LEAVE EARLY TO AVOID TRAFFIC,0
1824,12,,,,
1826,7,,,,
1827,7,3,,,
1830,8,,,,
1831,9,,,,
1832,9,,,,
1833,10,,,,
1834,8,,,,
1835,8,,,,
1837,20,,,REPORT TO WORK,25
1838,12,,,,
1840,3,8,7,,
1841,3,,,,
1842,19,,,,
1843,9,,,,
1844,20,,,WIFE AND GRANDKIDS CONVINCED ME,23
1845,9,,,,
1847,2,,,,
1855,19,,,,
1857,1,,,,
1860,1,12,11,,
1861,9,,,,
1866,2,,,,
1867,5,13,,,
1870,9,,,,
1871,1,2,,,
1872,8,,,,
1873,9,,,,
1874,1,2,,,
1875,19,,,,
1876,1,,,,
1877,6,,,,
1883,6,,,,
1884,7,,,,
1886,15,,,,
1887,20,,,COMON SENSE,0
1890,6,,,,
1895,18,,,,
1896,5,,,,
1899,5,,,,
1900,15,,,,
1901,20,,,FEAR OF GETTING KILLED,0
1903,13,6,1,,
1905,13,,,,
1907,13,12,,,
1908,9,,,,
1909,5,,,,
1913,12,,,,
1914,13,,,,
1915,13,,,,
1918,7,20,,RED CROSS SHELTER WORKER,25
1919,9,,,,
1924,20,,,BECAUSE RELATIVES HAVE GENERATORS IN THEIR BASEMENT,0
1925,20,,,SEEING EVERYONE ELSE LEAVING. FELT LIKE WILL SMITH IN INDEPENDANCE DAY,0
1928,2,,,,
1929,15,,,,
1930,13,,,,
1931,12,,,,
1932,9,10,,,
1935,19,,,,
1936,8,15,,,
1937,4,,,,
1938,12,,,,
1939,12,15,1,,
1940,13,,,,
1941,1,,,,
1942,6,,,,
1944,1,2,3,,
1946,19,,,,
1947,1,5,,,
1948,2,,,,
1952,9,,,,
1953,19,,,,
1955,20,,,SHE DIDNT WANT TO BE ALONE,23
1956,5,,,,
1957,7,8,,,
1958,20,,,I HAD MY GRANDKIDS WITH ME,23
1959,8,,,,
1960,7,,,,
1961,1,6,9,,
1962,5,2,,,
1966,1,9,,,
1967,5,,,,
1968,1,,,,
1972,12,15,19,,
1973,12,,,,
1974,8,,,,
1975,5,,,,
1976,8,,,,
1977,12,,,,
1979,8,,,,
1984,8,,,,
1987,8,,,,
1988,12,,,,
1989,20,,,WE HAD A TRIP PLAN ALREADY AROUND THAT TIME,0
1992,19,,,,
1996,3,,,,
2000,12,,,,
2001,10,,,,
2002,8,13,1,,
2004,8,,,,
2005,5,,,,
2006,20,,,FAMILY SAFETY,23
2007,19,,,,
2009,7,,,,
2014,20,,,BECAUSE OF FLOODING WATER.,8
2015,1,,,,
2018,7,,,,
2020,1,2,,,
2021,20,,,MY WIFE CONVINCED ME,23
2025,1,4,,,
2030,13,2,3,,
2031,12,,,,
2034,1,,,,
2038,12,9,,,
2039,20,,,JOB REQUIRED ME TO STAY,25
2040,7,12,,,
2042,9,,,,
2043,7,,,,
2045,20,,,"HAD ELDERLY PARENTS AND WE WERE CONCERNED ABOUT THEM,",23
2046,12,,,,
2053,12,,,,
2055,2,,,,
2056,3,5,,,
2060,1,2,,,
2064,19,,,,
2065,8,9,,,
2066,12,,,,
2067,9,,,,
2068,9,,,,
2069,20,,,DECIDED TO TAKE A FEW DAYS OFF NO REASON TO BE WORRYING ABOUT HURRICANE.,0
2070,2,,,,
2071,3,,,,
2072,5,,,,
2073,20,,,"MY SON WAS ON DUTY, SO I WENT TO HIM",23
2074,20,,,SURROUNDED BY WATER,22
2075,5,,,,
2077,13,,,,
2078,3,,,,
2079,1,,,,
2082,13,,,,
2083,9,,,,
2085,1,4,,,
2088,0,,,,
2089,14,8,,,
2091,13,9,,,
2093,9,,,,
2094,8,20,,LIVE BY A RIVER.,22
2095,20,,,HERE ALONE,24
2096,14,,,,
2098,13,15,,,
2099,8,,,,
2100,4,,,,
2108,19,,,,
2110,3,,,,
2115,13,11,3,,
2116,12,13,1,,
2117,7,,,,
2118,9,,,,
2119,20,,,HAD TO GO TO WORK,25
2121,13,,,,
2122,8,7,,,
2123,5,,,,
2124,3,5,,,
2126,7,,,,
2130,20,,,SHE TAKES CARE OF HER GRANDKIDS.,23
2132,1,,,,
2133,7,8,6,,
2136,7,,,,
2137,8,9,,,
2144,20,,,WORK REQUIRED HIM TO REPORT TO WORK.,25
2145,8,,,,
2150,10,,,,
2153,7,,,,
2155,20,,,MY WIFE,23
2159,1,,,,
2161,6,,,,
2165,15,7,,,
2166,6,,,,
2169,20,,,DAUGHTER CAME AND GOT HER,23
2170,11,8,,,
2172,8,,,,
2173,2,3,,,
2175,9,,,,
2176,1,,,,
2177,13,,,,
2179,19,,,,
2180,20,,,WE JUST DECIDED,0
2181,13,9,8,,
2182,4,,,,
2185,1,,,,
2186,20,,,SAFETY OF FAMILY,23
2187,8,,,,
2189,8,10,,,
2190,1,2,3,,
2192,3,,,,
2193,7,,,,
2194,19,8,,,
2196,20,,,MY HUSBAND SAID IT WOULD BE SAFER,23
2197,14,,,,
2198,12,,,,
2199,16,17,20,FAMILY,23
2200,20,,,"I HAD TO WORK, I HAD NO OTHER CHOICE",25
2202,20,,,SOMEONE ELSE DECIDED THEY WANTED TO LEAVE,23
2204,5,,,,
2205,20,,,MY SISTER..SHE'S SCARED TO DEATH OF THOSE THINGS(HURRICANES),23
2207,8,19,,,
2209,20,,,MY MOTHER WAS WITH ME AND I DIDN'T THINK SHE NEEDED TO EXPERIENCE THAT,23
2210,20,,,PROTECT MY CHILDREN,23
2211,8,,,,
2212,3,,,,
2215,8,,,,
2217,10,,,,
2220,13,,,,
2224,14,7,,,
2226,7,20,,NEWS MEDIA,5
2229,19,,,,
2233,6,,,,
2234,19,2,,,
2237,8,,,,
2238,20,,,BECAUSE THEY CLOSED THE SCHOOLS,0
2242,7,,,,
2245,20,,,BECAUSE OF THE WATER,22
2246,16,,,,
2248,12,10,,,
2249,20,,,WORRIED ABOUT MY KIDS,23
2251,3,,,,
2252,20,,,THEY SAID THEY WERE CLOSING THE HOSPITAL,0
2253,19,,,,
2255,13,,,,
2264,7,,,,
2268,6,9,,,
2269,4,,,,
2270,7,,,,
2272,20,,,CAUSE I LIVE IN MOBIL HOME AT ONE POINT IT WAS GOING TO HIT MOBIL BAY,21
2274,6,,,,
2275,9,,,,
2276,9,,,,
2277,8,,,,
2280,13,,,,
2281,13,,,,
2282,20,,,ROOF WAS STARTING TO BLOW OFF,9
2283,20,,,EXPERIENCE,19
2285,11,,,,
2286,3,16,17,,
2287,8,10,,,
2288,7,,,,
2290,8,,,,
2291,9,,,,
2292,20,,,HELPED WITH PREGRNANT FRIEND,6
2294,20,,,LIVE 4 BLOCKS FROM THE BEACH,22
2296,20,,,DIDN'T FEEL SAFE,0
2297,20,,,FELT NO POWER HERE HARD TO GET SOMETHING TO EAT,0
2298,1,,,,
2301,9,,,,
2302,8,,,,
2303,8,,,,
2304,1,,,,
2305,7,,,,
2306,6,19,,,
2309,8,,,,
2311,5,,,,
2312,8,,,,
2314,11,,,,
2316,20,,,ITS WAS MY DUTY TO STAY AND HELP OUT IF ANYTHING OCCURED,25
2317,0,,,,
2319,20,,,WE JUST HAD A BABY AND WE WEREN'TSTAYING HOME WITH HER,23
2320,20,,,MOTHER IN WHEELCHAIR AND NO UPSTAIRS LEVEL AND THOUGHT GET A LITTLE HIGHER,23
2321,6,,,,
2322,20,,,THREAT OF THE STORM,7
2323,13,7,,,
2324,1,,,,
2329,7,,,,
2331,20,,,SAFETY IN GENERAL,0
2332,20,,,THE PARRISH TOLD US TO LEAVE,1
2333,7,5,,,
2334,19,,,,
2335,6,9,,,
2337,20,,,ALWAYS LEAVES,19
2338,10,,,,
2339,9,7,,,
2341,19,,,,
2342,20,,,BECAUSE THE FAMILY WANTED TO LEAVE TO A SAFER PLACE,23
2344,5,,,,
2346,1,,,,
2347,6,,,,
2348,18,19,,,
2349,19,,,,
2351,1,,,,
2354,13,3,,,
2358,13,9,,,
2359,3,,,,
2360,19,8,,,
2361,7,,,,
2365,20,,,THOUGHT IT WAS THE SMARTEST THING,0
2367,5,3,,,
2368,8,5,,,
2369,7,,,,
2371,13,1,,,
2373,2,,,,
2376,5,,,,
2377,20,,,COMMAND SENSE,0
2379,1,2,,,
2381,1,7,10,,
2383,14,13,,,
2384,19,,,,
2385,1,,,,
2390,5,,,,
2391,7,,,,
2392,11,1,,,
2393,3,,,,
2394,5,12,,,
2395,4,,,,
2401,1,,,,
2402,9,,,,
2406,20,,,MY JOB ORDERED ME TO EVACUATE,25
2408,20,,,LOCATION,22
2409,5,12,,,
2410,16,,,,
2411,12,,,,
2413,20,,,DAUGHTER TOOK HER,23
2416,1,,,,
2419,8,,,,
2420,20,,,KNEW THAT IT WAS GOING TO BE A LONG THING AND WANTED TO BE WITH COMPANY,24
2422,6,,,,
2423,8,,,,
2424,1,12,,,
2427,7,,,,
2428,20,,,MY WIFE,23
2430,16,17,1,,
2431,1,,,,
2432,20,,,MY MOM DIN'T WANT TO BE ALONE,23
2433,6,,,,
2435,20,,,ALWAYS LEAVE FOR HURRICANES,19
2437,8,,,,
2438,0,,,,
2440,9,,,,
2441,10,8,,,
2448,7,12,,,
2449,20,,,FAMILY PROBLEMS,23
2452,5,,,,
2453,16,17,7,,
2454,9,,,,
2455,6,,,,
2456,1,,,,
2457,9,11,,,
2458,8,,,,
2459,15,6,,,
2460,8,13,,,
2466,8,,,,
2467,7,,,,
2468,7,,,,
2469,4,,,,
2473,19,,,,
2478,20,,,MY WIFE'S ELDERLY PARENTS,23
2479,1,15,,,
2484,8,10,,,
2485,2,,,,
2486,8,9,6,,
2488,10,,,,
2489,7,,,,
2493,5,,,,
2495,20,,,FAMILY MEMBERS,23
2498,10,,,,
2499,13,,,,
2500,8,,,,
2501,1,2,3,,
2503,6,,,,
2504,13,,,,
2506,15,,,,
2507,20,,,MY MOM,23
2508,7,,,,
2510,20,,,HAD TO GO,0
2511,8,15,20,HAD NO TRANSPORTATION.,0
2516,20,9,,MY WIFE,23
2518,13,8,1,,
2521,1,,,,
2522,20,,,PARENTS,23
2523,13,,,,
2524,9,,,,
2525,20,,,MY BOAT IS NOT INSURED AND I HAD TO TAKE CARE OF IT,0
2529,6,,,,
2532,6,,,,
2533,7,20,,MY RELATIVE RECENTLY HAD A BYPASS SURGERY,23
2534,20,,,MY NIECE E-MAILED ME AND TOLD ME TO LEAVE,6
2535,9,,,,
2536,7,,,,
2537,19,,,,
2541,11,13,,,
2544,5,,,,
2545,20,,,MY KIDS,23
2547,9,,,,
2553,13,,,,
2555,5,,,,
2558,8,,,,
2559,9,,,,
2562,10,8,,,
2564,8,5,13,,
2567,13,3,,,
