male,r_white,r_black,r_hispanic,r_asian,r_native,have_child,income_above_4k,college_edu,ht_single_fam,ht_mobile,ht_condo,coast_dist,elevation,issued_mandatory,issued_voluntary,evac
1,1,0,0,0,0,1.0,1.0,1,1,0,0,4.01276419239,91.3,0,0,0
0,1,0,0,0,0,0.0,1.0,1,1,0,0,3.65714119175,153.4,0,0,1
0,1,0,0,0,0,0.0,0.0,0,1,0,0,5.92326752839,44.2,0,0,1
1,1,0,0,0,0,0.0,0.0,0,1,0,0,5.57938804405,65.6,0,0,1
0,1,0,0,0,0,1.0,1.0,1,1,0,0,12.2049077107,188.3,0,0,1
0,1,0,0,0,0,1.0,0.0,1,1,0,0,3.65714119175,153.4,0,0,1
0,1,0,0,0,0,0.0,1.0,1,1,0,0,4.01276419239,91.3,0,0,1
0,1,0,0,0,0,0.0,1.0,0,1,0,0,4.01276419239,91.3,0,0,0
1,1,0,0,0,0,0.0,1.0,1,1,0,0,4.01276419239,91.3,0,0,1
1,1,0,0,0,0,0.0,0.0,0,0,0,0,10.5951793574,153.0,0,0,0
1,1,0,0,0,0,0.0,1.0,1,1,0,0,3.65714119175,153.4,0,0,1
0,1,0,0,0,0,1.0,0.0,0,0,1,0,6.81781610763,125.8,0,0,0
0,1,0,0,0,0,0.0,1.0,1,1,0,0,17.9799284908,260.5,0,0,0
1,1,0,0,0,0,1.0,0.0,0,1,0,0,17.9799284908,260.5,0,0,0
1,1,0,0,0,0,0.0,1.0,1,1,0,0,3.74387292133,32.9,0,0,1
1,1,0,0,0,0,1.0,1.0,1,1,0,0,1.38892133377,11.9,1,0,1
0,0,0,1,0,0,1.0,1.0,1,1,0,0,3.65714119175,153.4,0,0,1
0,0,1,0,0,0,1.0,0.0,0,1,0,0,2.58248253368,31.5,0,0,0
0,1,0,0,0,0,0.0,1.0,0,1,0,0,4.01276419239,91.3,0,0,0
1,1,0,0,0,0,1.0,0.0,0,1,0,0,4.45062081719,87.0,0,0,0
1,1,0,0,0,0,0.0,1.0,1,1,0,0,10.5210667173,20.0,0,0,0
0,1,0,0,0,0,0.0,0.0,1,0,0,1,14.7089938853,151.3,0,0,1
0,1,0,0,0,0,1.0,0.0,0,1,0,0,14.6335510212,248.5,0,0,1
1,1,0,0,0,0,0.0,1.0,0,1,0,0,6.50261539888,169.4,0,0,1
0,1,0,0,0,0,0.0,1.0,1,0,0,1,1.06021991934,6.6,1,0,1
0,1,0,0,0,0,0.0,0.0,0,0,1,0,3.3267096343,20.5,0,0,1
1,1,0,0,0,0,0.0,1.0,0,1,0,0,4.33897895503,44.6,0,0,1
1,1,0,0,0,0,0.0,1.0,1,1,0,0,5.57938804405,65.6,0,0,0
1,1,0,0,0,0,1.0,0.0,0,1,0,0,3.65714119175,153.4,0,0,0
0,1,0,0,0,0,0.0,1.0,1,1,0,0,17.9799284908,260.5,0,0,0
0,1,0,0,0,0,1.0,1.0,1,1,0,0,14.7089938853,151.3,0,0,1
0,1,0,0,0,0,0.0,1.0,1,1,0,0,4.45062081719,87.0,0,0,1
0,1,0,0,0,0,0.0,1.0,0,1,0,0,5.57938804405,65.6,0,0,1
0,0,1,0,0,0,0.0,0.0,0,1,0,0,0.659557308364,8.8,0,0,0
1,1,0,0,0,0,0.0,1.0,0,0,0,1,1.38892133377,11.9,1,0,1
0,1,0,0,0,0,0.0,0.0,0,0,1,0,6.50261539888,169.4,0,0,1
1,1,0,0,0,0,0.0,1.0,1,1,0,0,4.01276419239,91.3,0,0,1
0,0,0,0,0,0,0.0,1.0,1,1,0,0,4.64277135982,9.0,0,0,1
1,1,0,0,0,0,0.0,1.0,1,1,0,0,4.64277135982,9.0,0,0,0
0,1,0,0,0,0,1.0,1.0,1,1,0,0,8.47499001986,20.6,0,0,1
0,0,1,0,0,0,1.0,0.0,0,1,0,0,0.537845894517,3.1,0,0,1
0,0,1,0,0,0,1.0,0.0,0,1,0,0,1.26645295261,20.7,0,0,0
0,1,0,0,0,0,0.0,1.0,0,1,0,0,4.64277135982,9.0,0,0,0
0,1,0,0,0,0,0.0,0.0,0,1,0,0,4.01276419239,91.3,0,0,1
0,0,1,0,0,0,0.0,1.0,1,1,0,0,14.7089938853,151.3,0,0,0
0,1,0,0,0,0,0.0,1.0,1,1,0,0,1.06021991934,6.6,1,0,1
0,1,0,0,0,0,0.0,1.0,1,1,0,0,14.7089938853,151.3,0,0,1
1,1,0,0,0,0,1.0,1.0,0,1,0,0,17.9799284908,260.5,0,0,1
1,1,0,0,0,0,0.0,1.0,1,1,0,0,1.38892133377,11.9,1,0,1
0,1,0,0,0,0,0.0,0.0,0,1,0,0,8.47499001986,20.6,0,0,1
1,1,0,0,0,0,0.0,0.0,1,1,0,0,4.01276419239,91.3,0,0,1
1,1,0,0,0,0,1.0,1.0,1,1,0,0,1.52582096802,27.4,0,0,0
0,1,0,0,0,0,0.0,1.0,0,1,0,0,10.5210667173,20.0,0,0,0
0,1,0,0,0,0,0.0,1.0,1,1,0,0,3.65714119175,153.4,0,0,1
0,1,0,0,0,0,1.0,1.0,1,1,0,0,12.2049077107,188.3,0,0,0
1,1,0,0,0,0,1.0,1.0,0,0,1,0,5.92326752839,44.2,0,0,1
0,1,0,0,0,0,0.0,1.0,0,1,0,0,8.69602619447,110.8,0,0,0
1,1,0,0,0,0,0.0,1.0,0,0,1,0,20.4586112749,257.5,0,0,1
1,1,0,0,0,0,1.0,1.0,1,1,0,0,1.06021991934,6.6,1,0,0
1,1,0,0,0,0,0.0,1.0,0,1,0,0,3.69624341018,35.2,0,0,1
0,1,0,0,0,0,1.0,1.0,1,0,0,0,8.69602619447,110.8,0,0,0
1,1,0,0,0,0,1.0,1.0,0,1,0,0,12.2049077107,188.3,0,0,0
1,0,0,0,0,0,1.0,1.0,0,1,0,0,4.33897895503,44.6,0,0,0
0,1,0,0,0,0,0.0,0.0,0,1,0,0,4.01276419239,91.3,0,0,1
0,1,0,0,0,0,0.0,1.0,0,1,0,0,3.65714119175,153.4,0,0,0
0,1,0,0,0,0,0.0,1.0,0,1,0,0,3.65714119175,153.4,0,0,0
0,1,0,0,0,0,1.0,1.0,0,0,1,0,17.9799284908,260.5,0,0,1
1,1,0,0,0,0,1.0,0.0,0,1,0,0,8.58020781032,129.5,0,0,0
0,0,1,0,0,0,0.0,0.0,0,1,0,0,2.58248253368,31.5,0,0,0
0,0,0,1,0,0,1.0,1.0,1,1,0,0,1.38892133377,11.9,1,0,1
1,1,0,0,0,0,0.0,1.0,0,1,0,0,4.33897895503,44.6,0,0,1
0,1,0,0,0,0,1.0,1.0,0,1,0,0,14.6335510212,248.5,0,0,1
0,1,0,0,0,0,0.0,0.0,0,1,0,0,10.5951793574,153.0,0,0,0
0,1,0,0,0,0,1.0,1.0,1,1,0,0,6.50261539888,169.4,0,0,0
1,0,1,0,0,0,0.0,1.0,0,1,0,0,0.659557308364,8.8,0,0,0
0,0,1,0,0,0,1.0,0.0,1,1,0,0,3.3267096343,20.5,0,0,1
0,1,0,0,0,0,0.0,0.0,1,1,0,0,4.01276419239,91.3,0,0,1
0,1,0,0,0,0,0.0,1.0,1,1,0,0,12.2049077107,188.3,0,0,0
1,1,0,0,0,0,0.0,1.0,0,1,0,0,14.6335510212,248.5,0,0,0
0,0,1,0,0,0,1.0,0.0,0,1,0,0,17.9799284908,260.5,0,0,0
0,0,1,0,0,0,1.0,0.0,0,1,0,0,2.58248253368,31.5,0,0,0
1,1,0,0,0,0,0.0,0.0,0,0,0,0,1.38892133377,11.9,1,0,1
1,1,0,0,0,0,1.0,1.0,0,1,0,0,1.52582096802,27.4,0,0,0
1,1,0,0,0,0,0.0,0.0,1,1,0,0,3.65714119175,153.4,0,0,1
0,0,1,0,0,0,1.0,1.0,0,1,0,0,3.59985320299,30.5,0,0,1
0,1,0,0,0,0,0.0,0.0,0,0,0,1,5.57938804405,65.6,0,0,1
1,1,0,0,0,0,1.0,1.0,1,1,0,0,3.65714119175,153.4,0,0,0
0,1,0,0,0,0,1.0,1.0,0,1,0,0,17.9799284908,260.5,0,0,1
0,0,1,0,0,0,1.0,0.0,0,1,0,0,5.04778935098,35.3,0,0,1
1,1,0,0,0,0,1.0,1.0,1,1,0,0,1.06021991934,6.6,1,0,1
0,1,0,0,0,0,1.0,1.0,1,1,0,0,1.26645295261,20.7,0,0,1
0,1,0,0,0,0,0.0,0.0,0,1,0,0,12.3985827779,80.4,0,0,1
0,1,0,0,0,0,0.0,1.0,0,1,0,0,5.57938804405,65.6,0,0,1
0,1,0,0,0,0,0.0,0.0,0,1,0,0,5.57938804405,65.6,0,0,1
1,1,0,0,0,0,0.0,1.0,0,1,0,0,1.06021991934,6.6,1,0,1
