q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q1a,q1b,q1c,q1d,q1e,q2a,q2b,q2c,q2d,q2e,q2f,q2g,q2h,q2i,q2j,q2k,q2l,q2m,q2n,q3
68,2,5,1,2,0,1, ,2,1,5,5,5,5, ,5,5,5, , ,5,5,5, ,1,1,1,1,5,2
94,2,3,1,2,0,1,1,2,1, ,5,5, , ,5,3,4,4,5,5,5,5,1,3,5,1,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,2,3,1,4,2,2, ,2,1,5,5,5,2,5,5,3,5,5,5,5,5,5,4,4,4,4,4,4,2
58,2,1,3,2,1,3,4,2,5,5,5, , , ,5,5,4,5,5,5,5,5,5,5,5,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,5,1,4,2,1,3,2,4,1,1,5,1,3,5,4,4,4,5,5,5,5,3,5,5,5,3,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,3,1,4,2,4,5,2,4,5,5,3,2,3,5,5,3,2,2,4,5,5,4,3,4,3,2,1,2
44,1,3,1,3,1,2,5,2,1,5,4,4,5,1,5,5,5,1,1,3,2,5,1,1,1,1,2,1,2
61,1,3,1,2,0,2,5,2,2,3,4,1,1,1,5,3,3,1,1,3,4,3,3,2,2,1,4,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49,2,3,1,14,5,2,3,2,2,3,4,3,2,4,4,4,4,4,4,3,4,4,2,3,4,3,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60,1,3,1,2,0,5,5,2,1,4,5,5,5,4,5,4,3,3,3,3,4,5,5,4,4,1,2,4,2
42,2,3,2,1,0,5,4, ,1,5,5,5,5,5,5,1,3,1,4,4,5,3,4,1,4,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,1,4,2,4,5,2,1,5,4,4,4,4,5,5,1,1,4,4,5,5,1,1,1,1,3,5,2
53,1,3,1,5,2,3,5,2,1,2,5,2,2,3,5,2,2,2,1,3,3,5,4,4,1,1,1,2,2
31,1,3,1,2,2,3,5,2,4,2,3,3,1,4,5,5,5,1,2,2,3,5,1,1,3,1,4,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,2,5,1,3,1,2,5,2,4,2,2,3, , ,4,4,2,2,2,3,2,4,4,1,3,2,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38,1,3,1,5,3,1,3,2,4,1,5,4,5,2,5,4,5,3,3,3,5,3,2,2,1,1,2,2,2
52,1,5,1,3,1,2,3,1,1,5,3,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2
82,1,3,1,2,0,2,4,2,1,4,5,4,1,4,5,5,5,4,3,4,4,5, ,4,4,2,3,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54,1,5,1,2,0,2,5,2,1,5,5,3,1,4,5,1,1,1,1,5,5,5,1,1,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33,2,3,1,4,2,2,4,2,1,4,4,4,5,4,5,5,5,3,3,3,3,3,5,5,5,3,4,1,2
61,1,3,1,2,0,5,5,2,1,5,5,5,1,1,5,1,1,1,1,5,5,5,1,1,1,1,1,3,2
34,2,3,1,4,2,3,5,2,4,1,4,4,1,2,5,3,4,1,2,3,4,4,3,1,1,3,4,2,2
40,1,3,1,2,0,3, , ,1,2,4,2,2,4,5,2,4,3,5,3,5,5,3,3,3,3,3,4,2
76,1,3,1,2,0,5,5,2,1, , , , , ,4,1,4,1,1,3,3,5,3,4,5,3,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,3,1,3,1,2,5,2,1,4,5,5,5,4,5,5,5,5,5,5,5,5,1,5,5,1,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
64,2,3,1,2,0,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,1,3,1,8,5,3,5,2,1,5,4,3,3,3,4,4,5,2,2,4,4,4,4,3,3,1,1,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31,1,3,1,3,1,3,4,2,4,5,5,4,1,4,5,5,4,4,5,5,5,5,1,1,5,2,4,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,2,3,1,2,0,2,4,2,1,5,5,3,3,2,4,4,5,4,4,4,5,4,4,3,5,5,4,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,1,4,1,2,2,2,1,1,5,5,4,5,5,5,5,2,5,5,5,4,3,3,1,4,3,1,1
72,1,3,4,1,0,3,1,2,4,1,5,3,1,1,5,5,1,1,2,3,4,5,1,1,5,1,4,4,2
66,1,3,1,2,0,3,3,2,1,2,5,3,1,5,5,5,5,3,5,5,5,5,5,5,5,1,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56,1,3,1,2,4,4,5,2,5,3,3,3,1,3,5,5,5,3,4,3,4,4,5,5,5,3,3,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45,2,3,1,5,0,4, ,2,1,1,5,2,1,3,5,5,2,2,3,4,4,4,4,1,4,1,1,1,2
66,1,3,1,2,0,5,2,2,1,3,5,5,1,2,3,3,3,3,3,3,3,5,5,4,4,4,5,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,2,3,1,3,0,2,5,2,4,5,5,5,3,5,5,5,5,3,5,5,5,5,3,5,5,1,1,5,2
57,2,5,2,2,0,2,2,2,1,3,5,3,1,2,4,4,5,2, ,4,4,5,4,5,3,1,1,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
79,1,3,1,2, ,2,1,2,1,5,4,2, ,4,5,5,3,3,4,3,5,5,3,3,3,1,1,5,1
44,1,3,1,3,1,3,5,2,1,5,5,5,5,3,5,5,5,1,2,5,4,5,5,2,5,4,1,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
62,2,3,4,1,0,3,2,2,1,5,5,4,2,4,5,5,5,5,5,5,5,2,1,4,5,5,5,5, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69,1,5,2,3,0,5,3,2,1,1,4,1,1,3,5,5,5,5,5,5,5,5,5,5,4,2,4,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
61,1,6,1,5,2,3,2,2,4,2,4,1,1,1,3,3,4,2,2,2,3,5,3,3,3,1,3,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,1,2,0,3,4,2,1,1,4,3,1,1,5,5,4,1,1,5,4,5,1,1,3,1,1,1,2
41,1,3,1,5,2,2,5,2,1,4,4,3,4,4,4,5,4,3,4,3,4,4,4,4,3,3,3,4,2
30,2,3,1,4,2,2,4,2,1,4,5,5,1,3,4,4,4,4,1,2,3,3,3,1,1,1,2,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,2,5,1,2,0,2,4,2,1,3,5,3,1,1,5,5,1,1,1,5,2,5,1,1,1,1,1,1,2
48,2,3,2,1,0,3,1,2,1,5,3,1,1,2,4,3,1,1,2,2,5,2,4,2,2,1,3,4,2
51,1,3,2,1,0,2,5,1,2,1,4,1,1,1,5,5,5,1,1,4,3,5,5,4,4,1,1,5,1
58,1,3,1,2,0,4,5,2,2,5,5,1,1,1,5,5,5,4,5,5,5,5,1,1,5,1,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53,2,3,3,2,0,3,1,2,4,4,5,3,1,3,5,5,5,2,4,4,4,5,3,2,5,1,3,1,1
55,1,3,1,2,0,2,5,2,1,4,4,5,1,1,4,4,4,2,3,3,4,4,5,2,3,1,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,3,1,2,0,2,5,2,1,4,4,3,3,3,5,5,5,5,5,5,5,5,4,3,3,2,4,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
58,2,3,3,2,0,2,2,2,1,5,5,3,3,2,5,5,5,2,2,4,5,2,2,2,3,3,4,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53,2,3,2,2,0,5,3,2,1,2,5,5,1,2,3,3,3,3,3,4,4,5,5,3,1,1,5,5,1
39,2,3,1,5,3,2,5,2,1,3,5,2,1,2,5,2,2,2,2,5,5,5,3,1,2,1,2,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,3,1,3,1,3,5,2,1,2,5,5,3,3,3,2,2,2,3,3,3,4,3,1,3,3,4,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,1,2,0,2,5,2,1,1,3,5,1,1,3,3,3,2,2,2,2,4,5,1,3,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35,2,3,2,3,2,1,1,1,4,1,4,1,1,3,2,2,4,1,1,3,3,3,4,1,1,1,2,4,1
70,1,6,1,2, ,3,3,2,1,1,5,5,1,3,5,5,1,3,3,3,5,3,3,3,3,3,3,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51,1,3,1,2,0,4,2,2,1,5,5,5,5,1,5,1,1,1,1,5,5,5,5,1,1,1,1,3,2
47,1,3,1,3,1,4,5,2,1,4,2,2,1,1,3,3,3,2,1,2,3,4,1,1,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,1,3,2,2,0,2,1,1,2,1,4,4,4,1,4,1,1,1,1,1,1,5,5,4,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,2,1,2,2,1,2, ,1,2,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66,2,3,1,2,0,2,2,2,1,1,5,4,1,1,5,1,1,1,1,1,1,4,4,1,2,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
82,2,1,4,1,0, ,2,2,1,1,4,4,2,4,3,4,3,2,3,4,4,5,2,5,4,1,4,4,2
48,1,1,2,3,0,2,4,2,2,5,5,5,4,5,5,5,4,3,4,5,5,5,3,1,1,1,3,5,2
72,1,1,1,1,0,1, ,2,2,2,5,5,1,3,2,4,5,2,2,4,5,4,2,5,5,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75,2,1,4,6,5,4,3,2,3,3,5,5,1,5,5,4,3,5,3,4,4,4,5,5,5,1,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , ,4, ,5, ,5,1,3,1,1,3,3,3,3,1,1,1,5,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
74,2,3,4,1, ,1,1,1,5, ,5, , , , , , , ,5, ,5, , , , , , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,2,3,1,4,1,3,5,2,1, ,5, , ,5,5, ,5, , , , , , , , , , ,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
36,1,1,1,4,1,2,4,2,2, ,2, , , , , , , ,3, , , , , , , , , ,1
68,2,3,4,6,3,2,2,2,1,4, ,5, ,5,5, , , , ,5,5,5, , , , , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75,1,3,1,3,0,2, ,2,1,3,4,5,1,3,5,5,4,3,3,4,4,5,5,4,4,1,1,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
71,1,3,1,2,0,3,3,2,1,2,2,4,1,4,5,4,5,1,2,3,1,4,4,2,2,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
55,2,3,4,1,0,2, ,2,1,4,3,2,1,5,5,5,3,3,3,3,3,3,3,5,5,5,3,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,2,3,1,6,2,2,5,2,1,4,5,4,3,2,5,4,2,3,3,4,4,3,4,3,4,4,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60,2,1, ,1,1,1,1,1,1,1,4,4,1,4,2,4,4,3,3,4,4,5,4,5,5,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26,1,3,1,2,0,4,5,2,1,3,4,4,3,2,4,4,3,3,2,3,3,3,4,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,2,1,1,3,1,5,5,2,1,5,5,4,1,3,5,1,5,5,5,4,5,5,3,5,5,5,5,5,1
82,2,3,4,1,0,2,2,2,1,3,3,3, , ,4,4, ,3,3,1,3,4,5,1,1,1,1,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,1,1,1,3,1,3,5,2,1,1,4,3,1,1,5,4,4,2,1,2,5,3,3,4, ,2,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69,1,3,1,2,0,2,3,2,1,3,4,2,1,1,4,2,2,2,3,3,3,3,3,2,2,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78,2,3,1,2,0,5, ,2,1, ,5,5, , , , ,5, , ,5,5,5,5,5,5, ,5,5,1
53,2,1,3,3,2,2,3,2,1,4,5,5,3,4,5,5,4,4,5,3,4,3,1,2,2,1,3,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49,2,1,1,5,3,3,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73,2,1,1,2, ,2, ,2,1, ,5, , , , , , , , ,5, , , , , , , , ,1
 , ,1,1,3,0,5, ,2,1,1,5,5,1,1,3,3, ,1,1,5,1,5, ,2,4,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,1,1,4,1,5,3,2,1,2,5,5,3,1,1,1,4,1,1,5,2,3,1,1,4,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,2,3,2,3,0,2,5,2,5,5,5,1,1,1,3,1,1,1,1,4,5,3,3,1,1,1,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
62,2,3,4,1, ,3,3,2,5,3,5,1,1,3,4,1,3,3,3,1,5,1,1,3,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
82,2,3,1,2,0,3,4,1,3,3,5,3,1,1,4,4,3,2,2,4,4,2,5,1,1,1,2,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32,2,3,2,1,0,5, ,2,1, ,5,2,1,2,5,5,4,5,4,3,5,3,4,2,4,1,3,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80,2,3,1,2,0,3,4,2,2,2,4,2,1,2,2,2,2,1,2,2,4,5,5,3,3,1,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
59,1,3,1,2,0,3,5,2,2,4,4,3,2,4,5,2,4,3,4,4,4,2,2,2,3,1,1,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,1,3,1,4,2,4,5,2,1,4,4,2,1,2,4,2,4,2,2,2,2,4,3,3,2,2,2,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,2,3,3,1,0,3,3,2,1,1,4,3,1,3,3,4,2,2,2,3,3,2,4,5,4,4,3,4,1
33,1,3,2,1,0,3,3,2,1,4,4,4,3,2,5,4,4,3,3,4,4,3,3,2,3,3,3,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56,2,3,1,2,0,2,5,2,1,1,5,5,1,1,5,5,3,1,1,1,2,2,4,2,2,2,1,4,1
46,1,3,1,3,1,4,5,2,1,1,4,3,4,2,4,1,3,2,4,4,3,4,1,3,3,1,3,4,2
21,2,3, ,2,0, , , , ,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,1,1,1,4,0,3,5,2,1, ,3,3, , ,3, ,3, , , , ,3, , , , , , ,1
69,2,3,4,1,0,3,3,2,1,2,2,1,1,2,3,3,2,1,1,2,2,3,3,2,2,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80,2,3,4,1,0,2,1,1,5,5,5,1,1,5,5,5,5,1,5,5,5,5,1,1,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78,1,3,4,1,0,3,3,2,2,5,3, , , ,5,4,4,4,3,2,3,3,2,4,4,1,4,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
79,2,3,1,2,0,3,5,2,1, ,3,3,1,2,3,3,3,3,3,3,3,3,3,1,2,1,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28,1,3,1,2,0,4,5,2,1,4,5,1,2,4,5,5,1,4,3,5,5,2,1,1,3,1,1,3,2
65,1,3,1,3,0,2, ,2,1,3,5,5,1,2,3,3,4,3,3,4, ,4,4,2,2,1,1,5,1
50,2,3,1,2,0,4,5,2,1,4,5,5,1,2,5,5,5,4,3,5,5,5,5,4,5,2,2,5,2
47,1,1,1,2, ,3,5,2,2,4,5,4,1,2,2,4,5,3,1,1,3,3,5,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
65,1,3,1,2,0,2,3,2,1,5,4,2,1,2,5,5,4,5,4,5,4,3,2,5,5,4,5,5,1
70,2,3,4, , , , , , , , , , , , , , , , , , , , , , , , , , 
32,1,1,1,4,2,4,5,2,4,5,5,5,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
83,1,5,4,1,0,3,3,2,1,5,5,4, ,4,1,1,5,3,3,3,5,5,2,4, ,1,1,5,1
78,1,3,1,2,0,2,3,2,1, ,5,5, , , ,5,5, , , ,5, ,5, ,5, , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70,2,1,4,1,0,1, ,2, , , , , , , , , , , , , , , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
58,2,3,1,2,0,3,5,2,1,1,5,3,1,2,3,1,3,1,3,1,5,2,1,1,5,1,1,1,1
39,1,3,3,1,0,3,4,1,5, , , , , , , , , , , , , , , , , , , ,1
61,2,3,1,2,0,3,5,2,2,5,4,4,3,3,4,5,1,1,1,4,4,5,3,4,4,4,2,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,1,3,1,3,1,1,4,2,1,1,5,5,5,3,4,5,3,1,2,3,1,5,3,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69,1,3,1,2,0,3,3,2,1,3,4,4,5,1,3,5,5,1,2,5,4,5, ,1,5,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,3,1,2,0,3,4,2,4, , , , , , , , , , , , , , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53,1,3,3,1,0,5,4,2,1,1,1,1,1,1,5,5,3,2,1,1,4,5,1,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
79,2,3,4,3,0,1, , ,5, , , , , , , , , , , , , , , , , , , ,1
48,1,3,1,3,1,4,3,2,4,2,3,3,3,2,3,4,4,2,2,3,3,4,2,2,2,2,2,2,1
49,2,3,4,4,0,3,2,2,1,3,4,4,4,4,4,3,3,3,4,4,3,4,3,4,4,4,4,3,1
