Age,Gender,r_white,r_black,r_native,r_hispanic,m_married,m_single,HouseholdSize,NumChd,Edu,Income,Owner,h_singlefam,h_mobile,CloseCoast,CloseWater,OfficialHurricWatch,OfficialEvac,SrcLocalAuth,SrcLocalMedia,SrcNationalMedia,SrcInternet,SrcPeers,SeeStormCond,SeeShopClose,SeePeerEvac,PrevStormExp,PrevFalseAlarm,ProtectFromLooter,ProtectFromStorm,LostIncome,EvacExpense,Traffic,DistCoast,DistRiver,DistLakeEvac
50,1,1.0,0.0,0.0,,0.0,0.0,3,1,5,4,1,1.0,0.0,5,5,5,5,5,5,3,3,1,5,3,5,5,4,3,4,1,4,4,44186.727,4169.727,
52,0,1.0,0.0,0.0,,1.0,0.0,3,0,4,5,1,1.0,0.0,5,5,3,4,2,5,4,3,2,5,3,4,4,4,3,3,3,3,2,42630.719,8077.185,
45,0,0.0,0.0,1.0,,1.0,0.0,3,0,3,3,1,0.0,0.0,5,5,3,4,2,5,5,3,5,5,3,4,5,1,3,5,5,5,5,41303.707,7382.766,
42,0,1.0,0.0,0.0,,1.0,0.0,4,2,2,5,1,1.0,0.0,4,4,3,3,3,3,3,1,1,3,2,1,4,4,3,4,1,5,5,44422.352,8263.983,
50,1,1.0,0.0,0.0,,1.0,0.0,4,0,5,5,1,1.0,0.0,4,4,5,5,4,4,4,4,5,4,5,5,5,5,1,5,1,3,5,46784.465,6740.28,
47,1,1.0,0.0,0.0,,1.0,0.0,3,0,3,2,1,1.0,0.0,3,5,4,2,1,4,3,1,1,5,4,4,4,1,1,3,3,4,1,53181.414,10938.195,
47,0,1.0,0.0,0.0,,1.0,0.0,4,0,2,5,1,1.0,0.0,4,3,4,5,1,5,1,1,4,3,3,4,2,2,1,4,1,3,1,52009.09,13156.357,
35,0,1.0,0.0,0.0,,1.0,0.0,4,2,3,5,1,1.0,0.0,5,5,4,5,5,5,5,1,2,5,3,3,5,5,3,5,5,5,5,46573.777,10046.511,
67,0,1.0,0.0,0.0,,1.0,0.0,2,0,1,3,1,1.0,0.0,3,4,5,3,1,5,5,1,5,4,2,5,5,4,5,5,1,5,5,45171.277,8517.118,
55,0,1.0,0.0,0.0,,1.0,0.0,2,0,4,5,1,1.0,0.0,5,2,3,2,3,5,2,1,3,4,2,2,3,4,5,4,3,1,2,44996.727,8359.326,
55,0,1.0,0.0,0.0,,0.0,1.0,2,0,5,3,1,1.0,0.0,1,1,4,1,1,5,5,1,1,2,1,1,4,1,1,1,1,1,1,48666.586,12781.847,
75,1,1.0,0.0,0.0,,1.0,0.0,2,0,1,1,1,1.0,0.0,5,5,3,3,2,4,4,1,4,4,1,1,2,1,4,1,1,3,3,47365.824,12139.798,
70,1,1.0,0.0,0.0,,0.0,0.0,1,0,5,1,1,0.0,1.0,5,4,5,5,5,5,1,1,5,5,5,5,5,1,5,5,5,5,5,42501.656,5196.51,
38,0,1.0,0.0,0.0,,1.0,0.0,4,0,3,4,1,1.0,0.0,5,5,4,5,3,5,5,1,3,5,5,5,4,4,1,3,1,1,3,42905.395,7801.106,
56,0,1.0,0.0,0.0,,1.0,0.0,3,1,4,5,1,0.0,0.0,5,5,5,5,2,5,3,3,3,4,4,5,5,3,1,5,4,1,3,49882.461,12526.935,
33,1,1.0,0.0,0.0,,0.0,1.0,5,2,3,2,1,0.0,1.0,5,5,5,5,4,5,5,1,3,5,3,4,5,3,1,5,1,5,1,51788.418,14730.145,
36,0,1.0,0.0,0.0,,1.0,0.0,3,1,4,3,1,0.0,1.0,4,4,4,5,5,5,2,1,3,4,3,4,4,2,2,3,1,3,2,52147.531,11968.799,
44,1,1.0,0.0,0.0,,1.0,0.0,4,1,2,4,1,0.0,0.0,5,3,5,5,3,5,2,1,5,5,2,3,3,3,1,3,1,3,1,48581.27,12111.138,
47,1,1.0,0.0,0.0,,1.0,0.0,2,0,3,4,1,1.0,0.0,5,5,3,3,5,5,2,1,3,4,4,3,3,3,3,3,1,1,1,41074.609,4449.696,
56,1,1.0,0.0,0.0,,0.0,0.0,2,0,2,2,1,1.0,0.0,2,2,2,2,1,5,2,1,2,5,1,2,3,3,1,1,1,1,2,53656.586,10748.501,
67,1,1.0,0.0,0.0,,0.0,0.0,1,0,4,1,1,1.0,0.0,5,5,5,5,2,5,3,1,4,5,5,5,5,3,3,5,1,1,2,42694.539,6094.191,
75,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,5,1,1.0,0.0,3,3,4,5,1,5,5,1,1,4,4,4,4,4,3,4,1,5,5,51501.926,15797.092,
45,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,1,0,1.0,0.0,4,3,4,3,1,5,5,1,3,3,4,1,3,1,4,4,1,3,1,42546.066,11864.861,
52,1,1.0,0.0,0.0,,0.0,0.0,2,1,4,3,1,1.0,0.0,5,5,4,5,3,5,2,1,4,5,4,4,5,3,2,5,1,2,4,45018.563,6397.115,
38,0,1.0,0.0,0.0,,0.0,1.0,1,0,4,4,1,1.0,0.0,5,5,5,4,2,5,5,1,4,5,3,4,5,4,4,5,3,2,2,49964.105,12527.147,
22,1,1.0,0.0,0.0,,0.0,1.0,2,0,4,4,1,0.0,1.0,4,3,2,4,3,3,2,1,3,5,3,4,2,2,1,2,1,1,1,59115.93,10382.017,
39,0,1.0,0.0,0.0,,0.0,1.0,4,3,2,5,1,0.0,1.0,4,4,2,2,1,5,5,1,3,2,2,3,2,1,1,2,1,3,1,56408.832,8253.266,
51,1,1.0,0.0,0.0,,0.0,0.0,4,2,2,2,1,1.0,0.0,4,2,3,3,3,4,2,1,4,3,3,3,3,4,1,4,1,4,3,52429.891,6628.267,
37,1,1.0,0.0,0.0,,1.0,0.0,2,0,5,3,1,1.0,0.0,5,5,4,4,4,4,5,3,2,2,3,3,5,5,5,5,4,1,5,3518.17,1531.899,
31,0,1.0,0.0,0.0,,1.0,0.0,4,0,4,5,1,0.0,0.0,5,3,5,4,4,4,5,3,3,5,3,3,4,4,1,3,3,2,1,2272.281,693.301,
29,0,1.0,0.0,0.0,,0.0,0.0,2,0,3,4,1,0.0,1.0,5,5,4,5,4,4,3,1,5,4,4,5,4,1,1,3,1,2,2,40409.617,284.991,
22,0,1.0,0.0,0.0,,1.0,0.0,4,2,3,2,1,0.0,1.0,5,4,3,3,3,5,5,4,2,3,2,3,5,5,3,4,1,1,4,131.509,131.509,
30,1,1.0,0.0,0.0,,1.0,0.0,5,3,3,5,1,1.0,0.0,4,4,5,4,5,4,5,1,3,4,2,5,3,1,2,1,1,1,1,1096.269,837.862,
65,0,0.0,0.0,1.0,,1.0,0.0,3,0,5,4,1,0.0,0.0,5,5,4,4,3,4,4,1,4,4,4,5,3,5,5,2,4,4,4,3050.692,1524.896,
44,0,1.0,0.0,0.0,,1.0,0.0,4,0,3,4,1,1.0,0.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,557.455,557.455,
78,0,1.0,0.0,0.0,,0.0,0.0,3,0,5,1,1,1.0,0.0,5,1,5,5,5,5,5,1,3,5,1,5,5,5,3,5,5,5,5,154.484,154.484,
46,0,1.0,0.0,0.0,,1.0,0.0,4,1,3,4,1,1.0,0.0,5,1,1,5,4,4,4,3,1,1,1,1,3,1,1,1,1,1,1,158.499,158.499,
37,1,1.0,0.0,0.0,,1.0,0.0,5,3,3,5,1,1.0,0.0,5,3,5,5,5,5,4,4,3,3,4,4,5,4,3,4,2,5,5,2799.874,718.687,
35,1,1.0,0.0,0.0,,1.0,0.0,4,2,3,1,1,0.0,1.0,5,5,5,5,5,5,5,5,5,5,3,5,3,3,3,5,1,3,2,2601.678,637.409,
35,1,1.0,0.0,0.0,,0.0,0.0,4,3,4,4,1,1.0,0.0,5,3,5,5,5,4,5,4,4,2,2,3,4,1,3,4,1,1,2,2666.423,671.661,
37,1,1.0,0.0,0.0,,1.0,0.0,4,2,4,5,1,1.0,0.0,5,5,4,5,5,5,4,3,4,5,3,4,5,4,3,5,3,3,5,2631.111,648.258,
27,1,1.0,0.0,0.0,,1.0,0.0,4,2,4,5,1,1.0,0.0,5,2,5,5,2,5,3,1,4,4,4,5,3,2,1,4,1,1,2,2790.91,349.926,
61,0,1.0,0.0,0.0,,0.0,0.0,1,0,1,4,1,1.0,0.0,3,4,1,4,4,5,4,1,1,2,2,1,5,4,2,2,1,1,2,997.905,609.573,
41,0,1.0,0.0,0.0,,1.0,0.0,4,0,2,5,1,1.0,0.0,5,1,5,5,5,5,4,4,5,5,5,5,5,1,2,2,2,3,5,997.833,610.841,
17,0,0.0,1.0,0.0,,1.0,0.0,4,1,2,1,0,0.0,0.0,1,3,3,2,1,3,5,1,3,4,2,4,3,2,4,5,1,4,3,997.959,616.441,
46,0,1.0,0.0,0.0,,1.0,0.0,6,2,2,2,1,1.0,0.0,5,5,2,5,3,4,5,1,3,5,2,3,5,3,1,3,1,1,1,85.518,85.518,
44,1,1.0,0.0,0.0,,1.0,0.0,3,1,2,5,1,1.0,0.0,5,1,5,5,5,5,5,4,3,5,3,3,5,1,1,5,3,3,2,42772.18,1803.215,
37,1,1.0,0.0,0.0,,1.0,0.0,4,2,4,5,1,0.0,1.0,5,5,4,5,5,5,3,2,3,3,2,2,5,4,3,4,3,2,1,6020.765,214.811,
44,0,1.0,0.0,0.0,,1.0,0.0,3,1,2,5,1,1.0,0.0,5,5,3,2,5,4,4,5,1,5,1,1,5,1,1,1,1,2,1,6012.651,210.571,
61,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,5,1,0.0,0.0,5,3,3,4,3,4,1,1,1,3,1,1,3,3,2,2,1,4,5,6443.404,632.831,
49,1,1.0,0.0,0.0,,1.0,0.0,14,5,2,3,1,0.0,0.0,4,4,3,4,3,4,3,2,4,4,4,4,4,2,3,4,3,4,4,7377.753,494.884,
60,0,1.0,0.0,0.0,,1.0,0.0,2,0,5,5,1,1.0,0.0,5,4,3,4,4,5,5,5,4,3,3,3,5,5,4,4,1,2,4,8882.093,1210.804,
47,0,1.0,0.0,0.0,,1.0,0.0,4,2,4,5,1,1.0,0.0,5,5,4,5,5,4,4,4,4,1,1,4,5,1,1,1,1,3,5,8839.518,1266.896,
53,0,1.0,0.0,0.0,,1.0,0.0,5,2,3,5,1,1.0,0.0,5,2,3,3,2,5,2,2,3,2,2,1,5,4,4,1,1,1,2,8966.041,1174.627,
31,0,1.0,0.0,0.0,,1.0,0.0,2,2,3,5,1,0.0,1.0,5,5,2,3,2,3,3,1,4,5,1,2,5,1,1,3,1,4,1,7268.229,226.331,
38,0,1.0,0.0,0.0,,1.0,0.0,5,3,1,3,1,0.0,1.0,5,4,3,5,1,5,4,5,2,5,3,3,3,2,2,1,1,2,2,7253.507,212.257,
52,0,0.0,0.0,1.0,,1.0,0.0,3,1,2,3,0,1.0,0.0,5,5,5,5,5,3,1,1,5,5,5,5,5,5,5,5,5,5,5,5492.639,112.993,
54,0,0.0,0.0,1.0,,1.0,0.0,2,0,2,5,1,1.0,0.0,5,1,5,5,5,5,3,1,4,1,1,1,5,1,1,1,1,1,1,5601.11,110.928,
33,1,1.0,0.0,0.0,,1.0,0.0,4,2,2,4,1,1.0,0.0,5,5,3,3,4,4,4,5,4,5,3,3,3,5,5,5,3,4,1,3085.013,882.363,
61,0,1.0,0.0,0.0,,1.0,0.0,2,0,5,5,1,1.0,0.0,5,1,5,5,5,5,5,1,1,1,1,1,5,1,1,1,1,1,3,3085.013,882.363,
34,1,1.0,0.0,0.0,,1.0,0.0,4,2,3,5,1,0.0,1.0,5,3,3,4,1,4,4,1,2,4,1,2,4,3,1,1,3,4,2,3085.013,882.363,
48,0,1.0,0.0,0.0,,1.0,0.0,3,1,2,5,1,1.0,0.0,5,5,5,5,4,5,5,5,4,5,5,5,5,1,5,5,1,4,4,4073.206,1691.895,
64,1,1.0,0.0,0.0,,1.0,0.0,2,0,3,1,1,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24171.031,1083.132,
43,0,1.0,0.0,0.0,,1.0,0.0,8,5,3,5,1,1.0,0.0,4,4,4,4,5,4,3,3,3,5,2,2,4,4,3,3,1,1,3,24211.785,1024.255,
31,0,1.0,0.0,0.0,,1.0,0.0,3,1,3,4,1,0.0,1.0,5,5,5,5,5,5,4,1,4,4,4,5,5,1,1,5,2,4,1,25384.07,969.972,
50,1,1.0,0.0,0.0,,1.0,0.0,2,0,2,4,1,1.0,0.0,4,4,4,5,5,5,3,3,2,5,4,4,4,4,3,5,5,4,3,24623.893,1161.03,
46,0,1.0,0.0,0.0,,1.0,0.0,4,1,2,2,1,1.0,0.0,5,5,5,5,1,5,5,4,5,5,2,5,4,3,3,1,4,3,1,24990.207,941.596,
72,0,1.0,0.0,0.0,,0.0,0.0,1,0,3,1,1,0.0,1.0,5,5,3,4,1,5,3,1,1,1,1,2,5,1,1,5,1,4,4,25005.215,940.072,
66,0,1.0,0.0,0.0,,1.0,0.0,2,0,3,3,1,1.0,0.0,5,5,5,5,2,5,3,1,5,5,3,5,5,5,5,5,1,5,5,24807.65,935.256,
66,0,1.0,0.0,0.0,,1.0,0.0,2,0,5,2,1,1.0,0.0,3,3,3,3,3,5,5,1,2,3,3,3,5,5,4,4,4,5,5,24106.746,839.639,
48,1,1.0,0.0,0.0,,1.0,0.0,3,0,2,5,1,0.0,1.0,5,5,5,5,5,5,5,3,5,5,3,5,5,3,5,5,1,1,5,25041.26,1259.282,
44,0,1.0,0.0,0.0,,1.0,0.0,3,1,3,5,1,1.0,0.0,5,5,5,4,5,5,5,5,3,5,1,2,5,5,2,5,4,1,3,23243.627,1009.855,
69,0,0.0,0.0,1.0,,0.0,1.0,3,0,5,3,1,1.0,0.0,5,5,5,5,1,4,1,1,3,5,5,5,5,5,5,4,2,4,5,24572.791,974.47,
30,1,1.0,0.0,0.0,,1.0,0.0,4,2,2,4,1,1.0,0.0,4,4,2,3,4,5,5,1,3,4,4,1,3,3,1,1,1,2,4,25513.658,739.682,
50,1,0.0,0.0,1.0,,1.0,0.0,2,0,2,4,1,1.0,0.0,5,5,5,2,3,5,3,1,1,1,1,1,5,1,1,1,1,1,1,25763.049,178.838,
48,1,1.0,0.0,0.0,,0.0,1.0,1,0,3,1,1,1.0,0.0,4,3,2,5,5,3,1,1,2,1,1,2,2,4,2,2,1,3,4,25763.063,181.384,
51,0,1.0,0.0,0.0,,0.0,1.0,1,0,2,5,0,0.0,0.0,5,5,4,3,1,4,1,1,1,5,1,1,5,5,4,4,1,1,5,23799.139,428.774,
58,0,1.0,0.0,0.0,,1.0,0.0,2,0,4,5,1,0.0,0.0,5,5,5,5,5,5,1,1,1,5,4,5,5,1,1,5,1,5,5,23883.398,1296.373,
53,1,1.0,0.0,0.0,,0.0,0.0,2,0,3,1,1,0.0,1.0,5,5,4,4,4,5,3,1,3,5,2,4,5,3,2,5,1,3,1,23786.973,267.782,
55,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,5,1,1.0,0.0,4,4,3,4,4,4,5,1,1,4,2,3,4,5,2,3,1,1,2,24705.031,911.707,
48,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,5,1,1.0,0.0,5,5,5,5,4,4,3,3,3,5,5,5,5,4,3,3,2,4,4,29281.996,2643.296,
58,1,1.0,0.0,0.0,,0.0,0.0,2,0,2,2,1,1.0,0.0,5,5,4,5,5,5,3,3,2,5,2,2,2,2,2,3,3,4,3,25829.146,2096.561,
53,1,1.0,0.0,0.0,,0.0,1.0,2,0,5,3,1,1.0,0.0,3,3,4,4,2,5,5,1,2,3,3,3,5,5,3,1,1,5,5,43160.805,1985.382,
39,1,1.0,0.0,0.0,,1.0,0.0,5,3,2,5,1,1.0,0.0,5,2,5,5,3,5,2,1,2,2,2,2,5,3,1,2,1,2,4,33825.289,3047.375,
37,1,1.0,0.0,0.0,,1.0,0.0,3,1,3,5,1,1.0,0.0,3,2,3,3,2,5,5,3,3,2,2,3,4,3,1,3,3,4,5,32900.48,3233.07,
46,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,5,1,1.0,0.0,3,3,2,2,1,3,5,1,1,3,2,2,4,5,1,3,1,1,5,33350.605,3069.464,
35,1,1.0,0.0,0.0,,0.0,1.0,3,2,1,1,0,0.0,1.0,2,2,3,3,1,4,1,1,3,4,1,1,3,4,1,1,1,2,4,35272.605,2024.406,
51,0,1.0,0.0,0.0,,1.0,0.0,2,0,4,2,1,1.0,0.0,5,1,5,5,5,5,5,5,1,1,1,1,5,5,1,1,1,1,3,32125.477,4064.818,
47,0,1.0,0.0,0.0,,1.0,0.0,3,1,4,5,1,1.0,0.0,3,3,2,3,4,2,2,1,1,3,2,1,4,1,1,1,1,1,1,33289.398,2850.899,
42,0,1.0,0.0,0.0,,0.0,1.0,2,0,2,1,0,0.0,0.0,4,1,1,1,1,4,4,4,1,1,1,1,5,5,4,1,1,1,1,29337.512,6901.209,
66,1,1.0,0.0,0.0,,1.0,0.0,2,0,2,2,1,1.0,0.0,5,1,1,1,1,5,4,1,1,1,1,1,4,4,1,2,1,1,1,24361.449,1949.455,
48,0,0.0,1.0,0.0,,0.0,1.0,3,0,2,4,1,0.0,0.0,5,5,5,5,5,5,5,4,5,4,3,4,5,3,1,1,1,3,5,23585.699,1386.63,
75,1,0.0,1.0,0.0,,0.0,0.0,6,5,4,3,1,0.0,0.0,5,4,4,4,3,5,5,1,5,3,5,3,4,5,5,5,1,5,5,23753.801,2232.24,
71,0,1.0,0.0,0.0,,1.0,0.0,2,0,3,3,1,1.0,0.0,5,4,3,1,2,2,4,1,4,5,1,2,4,4,2,2,1,1,5,31141.467,4118.053,
26,0,1.0,0.0,0.0,,1.0,0.0,2,0,4,5,1,1.0,0.0,4,4,3,3,3,4,4,3,2,3,3,2,3,4,1,1,1,1,1,47312.324,3239.668,
52,1,0.0,1.0,0.0,,1.0,0.0,3,1,5,5,1,1.0,0.0,5,1,4,5,5,5,4,1,3,5,5,5,5,3,5,5,5,5,5,50444.594,2777.195,
69,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,3,1,1.0,0.0,4,2,3,3,3,4,2,1,1,2,2,3,3,3,2,2,1,1,5,50217.832,3221.329,
53,1,0.0,1.0,0.0,,0.0,0.0,3,2,2,3,1,1.0,0.0,5,5,3,4,4,5,5,3,4,4,4,5,3,1,2,2,1,3,4,50104.797,1336.83,
49,1,0.0,1.0,0.0,,1.0,0.0,5,3,3,1,0,1.0,0.0,5,5,5,5,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,42496.492,2017.692,
48,0,0.0,1.0,0.0,,1.0,0.0,4,1,5,3,1,1.0,0.0,1,1,5,2,2,5,5,3,1,4,1,1,3,1,1,4,1,1,1,39906.566,8582.824,
43,1,1.0,0.0,0.0,,0.0,1.0,3,0,2,5,1,0.0,0.0,3,1,4,5,5,5,1,1,1,1,1,1,3,3,1,1,1,1,2,40277.352,7915.538,
82,1,1.0,0.0,0.0,,1.0,0.0,2,0,3,4,0,0.0,0.0,4,4,4,4,3,5,3,1,1,3,2,2,2,5,1,1,1,2,5,46058.168,7846.615,
80,1,1.0,0.0,0.0,,1.0,0.0,2,0,3,4,1,0.0,0.0,2,2,2,4,2,4,2,1,2,2,1,2,5,5,3,3,1,1,2,47813.914,9198.045,
59,0,1.0,0.0,0.0,,1.0,0.0,2,0,3,5,1,0.0,0.0,5,2,4,4,4,4,3,2,4,4,3,4,2,2,2,3,1,1,3,46977.477,8483.443,
52,1,1.0,0.0,0.0,,0.0,0.0,1,0,3,3,1,1.0,0.0,3,4,3,3,1,4,3,1,3,2,2,2,2,4,5,4,4,3,4,46672.848,5004.636,
33,0,1.0,0.0,0.0,,0.0,1.0,1,0,3,3,1,1.0,0.0,5,4,4,4,4,4,4,3,2,4,3,3,3,3,2,3,3,3,4,46697.129,5182.117,
56,1,1.0,0.0,0.0,,1.0,0.0,2,0,2,5,1,1.0,0.0,5,5,1,2,1,5,5,1,1,3,1,1,2,4,2,2,2,1,4,46977.758,10838.059,
46,0,1.0,0.0,0.0,,1.0,0.0,3,1,4,5,1,1.0,0.0,4,1,4,3,1,4,3,4,2,3,2,4,4,1,3,3,1,3,4,47036.098,11015.19,
69,1,1.0,0.0,0.0,,0.0,0.0,1,0,3,3,1,1.0,0.0,3,3,2,2,2,2,1,1,2,2,1,1,3,3,2,2,1,1,1,44605.828,10307.816,
80,1,1.0,0.0,0.0,,0.0,0.0,1,0,2,1,0,0.0,0.0,5,5,5,5,5,5,1,1,5,5,1,5,5,1,1,1,1,1,1,43886.688,5774.18,
28,0,1.0,0.0,0.0,,1.0,0.0,2,0,4,5,1,1.0,0.0,5,5,5,5,4,5,1,2,4,1,4,3,2,1,1,3,1,1,3,54315.371,7055.241,
50,1,1.0,0.0,0.0,,1.0,0.0,2,0,4,5,1,1.0,0.0,5,5,5,5,4,5,5,1,2,5,4,3,5,5,4,5,2,2,5,52869.082,6782.633,
65,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,3,1,1.0,0.0,5,5,5,4,5,4,2,1,2,4,5,4,3,2,5,5,4,5,5,55118.969,14514.876,
32,0,0.0,1.0,0.0,,1.0,0.0,4,2,4,5,1,0.0,1.0,3,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,42002.281,11887.888,
46,0,1.0,0.0,0.0,,0.0,0.0,2,1,2,4,1,0.0,0.0,3,4,3,3,4,3,1,1,3,4,2,2,2,2,4,3,3,4,4,26140.186,14652.755,
40,0,1.0,0.0,0.0,,1.0,0.0,3,1,4,4,1,1.0,0.0,5,3,2,4,1,4,3,2,3,3,1,1,4,1,1,1,1,1,2,25872.889,16102.61,
39,0,1.0,0.0,0.0,,1.0,0.0,4,1,2,4,1,0.0,0.0,5,5,5,5,1,5,1,1,5,5,5,5,5,3,1,3,5,5,5,25703.076,15697.137,
70,0,1.0,0.0,0.0,,1.0,0.0,2,0,2,4,1,1.0,0.0,4,3,4,5,5,5,2,1,2,3,3,3,3,3,2,1,1,3,4,25528.379,13991.922,
42,1,1.0,0.0,0.0,,0.0,0.0,3,0,3,3,1,1.0,0.0,5,1,5,5,5,5,2,5,5,5,1,5,5,1,1,1,1,4,4,25088.363,15861.036,
44,0,1.0,0.0,0.0,,1.0,0.0,3,1,2,5,1,1.0,0.0,2,1,3,3,1,4,4,4,2,2,2,1,5,5,1,5,3,1,4,25597.252,18315.68,
44,1,1.0,0.0,0.0,,0.0,1.0,3,0,3,2,1,0.0,0.0,5,4,3,4,1,5,2,1,5,3,1,4,4,4,2,2,2,2,4,19902.375,15191.153,
43,1,1.0,0.0,0.0,,1.0,0.0,5,2,3,5,1,1.0,0.0,5,5,4,5,4,5,4,3,4,5,4,4,4,3,2,3,1,2,1,33862.402,896.992,
